1779367729.371649 server started (2480): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1779367729.371757 on Linux 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025
1779367729.371775 using libevent 2.1.12-stable poll
1779367729.371779 using ncurses 6.4 20240113
1779367729.372092 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1779367729.372094 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1779367729.372096 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1779367729.372097 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1779367729.372099 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1779367729.372101 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1779367729.372102 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1779367729.372104 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1779367729.372105 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1779367729.372107 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1779367729.372108 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1779367729.372110 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1779367729.372111 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1779367729.372115 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1779367729.372116 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1779367729.372118 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1779367729.372119 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1779367729.372121 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1779367729.372122 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1779367729.372124 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1779367729.372126 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1779367729.372127 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1779367729.372129 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1779367729.372130 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1779367729.372132 input_key_build: 0x600000000009 (C-S-Tab) is \033[Z
1779367729.372133 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1779367729.372135 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1779367729.372137 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1779367729.372138 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1779367729.372140 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1779367729.372141 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1779367729.372143 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1779367729.372144 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1779367729.372146 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1779367729.372147 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1779367729.372149 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1779367729.372150 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1779367729.372152 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1779367729.372153 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1779367729.372155 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1779367729.372157 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1779367729.372158 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1779367729.372160 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1779367729.372161 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1779367729.372163 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1779367729.372164 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1779367729.372166 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1779367729.372168 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1779367729.372170 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1779367729.372171 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1779367729.372173 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1779367729.372175 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1779367729.372176 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1779367729.372178 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1779367729.372179 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1779367729.372181 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1779367729.372188 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1779367729.372189 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1779367729.372191 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1779367729.372192 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1779367729.372194 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1779367729.372196 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1779367729.372197 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1779367729.372199 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1779367729.372200 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1779367729.372202 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1779367729.372203 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1779367729.372205 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1779367729.372207 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1779367729.372208 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1779367729.372210 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1779367729.372211 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1779367729.372213 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1779367729.372214 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1779367729.372216 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1779367729.372219 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1779367729.372221 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1779367729.372223 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1779367729.372225 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1779367729.372226 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1779367729.372228 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1779367729.372229 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1779367729.372231 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1779367729.372233 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1779367729.372234 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1779367729.372236 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1779367729.372237 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1779367729.372239 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1779367729.372241 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1779367729.372242 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1779367729.372244 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1779367729.372246 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1779367729.372247 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1779367729.372249 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1779367729.372251 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1779367729.372252 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1779367729.372254 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1779367729.372255 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1779367729.372257 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1779367729.372259 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1779367729.372260 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1779367729.372262 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1779367729.372263 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1779367729.372265 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1779367729.372267 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1779367729.372268 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1779367729.372270 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1779367729.372272 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1779367729.372273 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1779367729.372275 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1779367729.372278 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1779367729.372280 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1779367729.372282 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1779367729.372283 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1779367729.372285 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1779367729.372287 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1779367729.372288 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1779367729.372290 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1779367729.372291 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1779367729.372293 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1779367729.372295 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1779367729.372296 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1779367729.372298 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1779367729.372299 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1779367729.372301 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1779367729.372303 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1779367729.372304 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1779367729.372321 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1779367729.372325 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1779367729.372328 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1779367729.372330 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1779367729.372332 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1779367729.372334 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1779367729.372336 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1779367729.372337 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1779367729.372339 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1779367729.372341 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1779367729.372343 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1779367729.372344 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1779367729.372346 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1779367729.372348 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1779367729.372349 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1779367729.372351 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1779367729.372353 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1779367729.372355 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1779367729.372356 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1779367729.372358 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1779367729.372360 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1779367729.372362 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1779367729.372363 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1779367729.372365 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1779367729.372367 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1779367729.372368 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1779367729.372370 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1779367729.372372 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1779367729.372374 input_key_build: 0x40200000000009 (C-Tab[E]) is \033[9;5u
1779367729.372376 input_key_build: 0x40600000000009 (C-S-Tab[E]) is \033[1;5Z
1779367729.372389 yylex_token: end at WS
1779367729.372391 yylex_token: bind
1779367729.372394 yylex_token: end at WS
1779367729.372395 yylex_token: -N
1779367729.372397 yylex_token: end at WS
1779367729.372399 yylex_token: Send the prefix key
1779367729.372400 yylex_token: end at WS
1779367729.372402 yylex_token: C-b
1779367729.372403 yylex_token: end at WS
1779367729.372405 yylex_token: send-prefix
1779367729.372411 cmd_parse_build_commands 0:0: bind
1779367729.372415 cmd_parse_build_commands 0:1: -N
1779367729.372417 cmd_parse_build_commands 0:2: Send the prefix key
1779367729.372418 cmd_parse_build_commands 0:3: C-b
1779367729.372420 cmd_parse_build_commands 0:4 0:0: send-prefix
1779367729.372429 cmd_parse_build_commands 0:0: send-prefix
1779367729.372438 args_parse: flags end at 1 of 1
1779367729.372441 cmd_parse_build_commands: send-prefix
1779367729.372443 args_parse_flags: next -N
1779367729.372445 args_parse_flag_argument: -N = Send the prefix key
1779367729.372447 args_parse_flags: next C-b
1779367729.372448 args_parse: flags end at 3 of 5
1779367729.372450 args_parse: 3 = C-b (type STRING)
1779367729.372452 args_parse: 4 = send-prefix (type COMMANDS)
1779367729.372465 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1779367729.372472 cmdq_get_command: [bind-key/0x5bbaaba71e20] group 2
1779367729.372478 cmdq_append <global>: [bind-key/0x5bbaaba71e20]
1779367729.372481 yylex_token: end at WS
1779367729.372483 yylex_token: bind
1779367729.372484 yylex_token: end at WS
1779367729.372485 yylex_token: -N
1779367729.372487 yylex_token: end at WS
1779367729.372489 yylex_token: Rotate through the panes
1779367729.372490 yylex_token: end at WS
1779367729.372491 yylex_token: C-o
1779367729.372493 yylex_token: end at WS
1779367729.372494 yylex_token: rotate-window
1779367729.372496 cmd_parse_build_commands 0:0: bind
1779367729.372498 cmd_parse_build_commands 0:1: -N
1779367729.372500 cmd_parse_build_commands 0:2: Rotate through the panes
1779367729.372501 cmd_parse_build_commands 0:3: C-o
1779367729.372503 cmd_parse_build_commands 0:4 0:0: rotate-window
1779367729.372505 cmd_parse_build_commands 0:0: rotate-window
1779367729.372509 args_parse: flags end at 1 of 1
1779367729.372510 cmd_parse_build_commands: rotate-window
1779367729.372512 args_parse_flags: next -N
1779367729.372514 args_parse_flag_argument: -N = Rotate through the panes
1779367729.372515 args_parse_flags: next C-o
1779367729.372516 args_parse: flags end at 3 of 5
1779367729.372518 args_parse: 3 = C-o (type STRING)
1779367729.372520 args_parse: 4 = rotate-window (type COMMANDS)
1779367729.372524 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1779367729.372526 cmdq_get_command: [bind-key/0x5bbaaba72440] group 10
1779367729.372528 cmdq_append <global>: [bind-key/0x5bbaaba72440]
1779367729.372531 yylex_token: end at WS
1779367729.372532 yylex_token: bind
1779367729.372533 yylex_token: end at WS
1779367729.372535 yylex_token: -N
1779367729.372537 yylex_token: end at WS
1779367729.372538 yylex_token: Suspend the current client
1779367729.372539 yylex_token: end at WS
1779367729.372540 yylex_token: C-z
1779367729.372542 yylex_token: end at WS
1779367729.372543 yylex_token: suspend-client
1779367729.372546 cmd_parse_build_commands 0:0: bind
1779367729.372547 cmd_parse_build_commands 0:1: -N
1779367729.372549 cmd_parse_build_commands 0:2: Suspend the current client
1779367729.372550 cmd_parse_build_commands 0:3: C-z
1779367729.372552 cmd_parse_build_commands 0:4 0:0: suspend-client
1779367729.372554 cmd_parse_build_commands 0:0: suspend-client
1779367729.372557 args_parse: flags end at 1 of 1
1779367729.372559 cmd_parse_build_commands: suspend-client
1779367729.372560 args_parse_flags: next -N
1779367729.372562 args_parse_flag_argument: -N = Suspend the current client
1779367729.372563 args_parse_flags: next C-z
1779367729.372565 args_parse: flags end at 3 of 5
1779367729.372566 args_parse: 3 = C-z (type STRING)
1779367729.372568 args_parse: 4 = suspend-client (type COMMANDS)
1779367729.372572 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1779367729.372574 cmdq_get_command: [bind-key/0x5bbaaba73560] group 18
1779367729.372575 cmdq_append <global>: [bind-key/0x5bbaaba73560]
1779367729.372578 yylex_token: end at WS
1779367729.372579 yylex_token: bind
1779367729.372580 yylex_token: end at WS
1779367729.372581 yylex_token: -N
1779367729.372583 yylex_token: end at WS
1779367729.372584 yylex_token: Select next layout
1779367729.372588 yylex_token: end at WS
1779367729.372589 yylex_token: Space
1779367729.372591 yylex_token: end at WS
1779367729.372592 yylex_token: next-layout
1779367729.372594 cmd_parse_build_commands 0:0: bind
1779367729.372595 cmd_parse_build_commands 0:1: -N
1779367729.372597 cmd_parse_build_commands 0:2: Select next layout
1779367729.372598 cmd_parse_build_commands 0:3: Space
1779367729.372600 cmd_parse_build_commands 0:4 0:0: next-layout
1779367729.372602 cmd_parse_build_commands 0:0: next-layout
1779367729.372604 args_parse: flags end at 1 of 1
1779367729.372606 cmd_parse_build_commands: next-layout
1779367729.372608 args_parse_flags: next -N
1779367729.372609 args_parse_flag_argument: -N = Select next layout
1779367729.372610 args_parse_flags: next Space
1779367729.372612 args_parse: flags end at 3 of 5
1779367729.372613 args_parse: 3 = Space (type STRING)
1779367729.372615 args_parse: 4 = next-layout (type COMMANDS)
1779367729.372619 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1779367729.372621 cmdq_get_command: [bind-key/0x5bbaaba73c50] group 26
1779367729.372622 cmdq_append <global>: [bind-key/0x5bbaaba73c50]
1779367729.372625 yylex_token: end at WS
1779367729.372626 yylex_token: bind
1779367729.372627 yylex_token: end at WS
1779367729.372629 yylex_token: -N
1779367729.372630 yylex_token: end at WS
1779367729.372632 yylex_token: Break pane to a new window
1779367729.372633 yylex_token: end at WS
1779367729.372634 yylex_token: !
1779367729.372636 yylex_token: end at WS
1779367729.372637 yylex_token: break-pane
1779367729.372639 cmd_parse_build_commands 0:0: bind
1779367729.372640 cmd_parse_build_commands 0:1: -N
1779367729.372642 cmd_parse_build_commands 0:2: Break pane to a new window
1779367729.372643 cmd_parse_build_commands 0:3: !
1779367729.372645 cmd_parse_build_commands 0:4 0:0: break-pane
1779367729.372647 cmd_parse_build_commands 0:0: break-pane
1779367729.372649 args_parse: flags end at 1 of 1
1779367729.372651 cmd_parse_build_commands: break-pane
1779367729.372652 args_parse_flags: next -N
1779367729.372653 args_parse_flag_argument: -N = Break pane to a new window
1779367729.372655 args_parse_flags: next !
1779367729.372656 args_parse: flags end at 3 of 5
1779367729.372657 args_parse: 3 = ! (type STRING)
1779367729.372659 args_parse: 4 = break-pane (type COMMANDS)
1779367729.372663 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1779367729.372665 cmdq_get_command: [bind-key/0x5bbaaba74320] group 34
1779367729.372667 cmdq_append <global>: [bind-key/0x5bbaaba74320]
1779367729.372669 yylex_token: end at WS
1779367729.372670 yylex_token: bind
1779367729.372672 yylex_token: end at WS
1779367729.372673 yylex_token: -N
1779367729.372674 yylex_token: end at WS
1779367729.372676 yylex_token: Split window vertically
1779367729.372677 yylex_token: end at WS
1779367729.372678 yylex_token: "
1779367729.372680 yylex_token: end at WS
1779367729.372681 yylex_token: split-window
1779367729.372683 cmd_parse_build_commands 0:0: bind
1779367729.372684 cmd_parse_build_commands 0:1: -N
1779367729.372685 cmd_parse_build_commands 0:2: Split window vertically
1779367729.372687 cmd_parse_build_commands 0:3: "
1779367729.372688 cmd_parse_build_commands 0:4 0:0: split-window
1779367729.372690 cmd_parse_build_commands 0:0: split-window
1779367729.372693 args_parse: flags end at 1 of 1
1779367729.372695 cmd_parse_build_commands: split-window
1779367729.372696 args_parse_flags: next -N
1779367729.372698 args_parse_flag_argument: -N = Split window vertically
1779367729.372699 args_parse_flags: next "
1779367729.372700 args_parse: flags end at 3 of 5
1779367729.372702 args_parse: 3 = " (type STRING)
1779367729.372703 args_parse: 4 = split-window (type COMMANDS)
1779367729.372707 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1779367729.372709 cmdq_get_command: [bind-key/0x5bbaaba6fbf0] group 42
1779367729.372711 cmdq_append <global>: [bind-key/0x5bbaaba6fbf0]
1779367729.372713 yylex_token: end at WS
1779367729.372717 yylex_token: bind
1779367729.372719 yylex_token: end at WS
1779367729.372720 yylex_token: -N
1779367729.372721 yylex_token: end at WS
1779367729.372723 yylex_token: List all paste buffers
1779367729.372724 yylex_token: end at WS
1779367729.372725 yylex_token: #
1779367729.372727 yylex_token: end at WS
1779367729.372728 yylex_token: list-buffers
1779367729.372730 cmd_parse_build_commands 0:0: bind
1779367729.372731 cmd_parse_build_commands 0:1: -N
1779367729.372733 cmd_parse_build_commands 0:2: List all paste buffers
1779367729.372734 cmd_parse_build_commands 0:3: #
1779367729.372736 cmd_parse_build_commands 0:4 0:0: list-buffers
1779367729.372737 cmd_parse_build_commands 0:0: list-buffers
1779367729.372740 args_parse: flags end at 1 of 1
1779367729.372741 cmd_parse_build_commands: list-buffers
1779367729.372742 args_parse_flags: next -N
1779367729.372744 args_parse_flag_argument: -N = List all paste buffers
1779367729.372745 args_parse_flags: next #
1779367729.372746 args_parse: flags end at 3 of 5
1779367729.372748 args_parse: 3 = # (type STRING)
1779367729.372749 args_parse: 4 = list-buffers (type COMMANDS)
1779367729.372753 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1779367729.372755 cmdq_get_command: [bind-key/0x5bbaaba70560] group 50
1779367729.372756 cmdq_append <global>: [bind-key/0x5bbaaba70560]
1779367729.372760 yylex_token: end at WS
1779367729.372761 yylex_token: bind
1779367729.372763 yylex_token: end at WS
1779367729.372764 yylex_token: -N
1779367729.372765 yylex_token: end at WS
1779367729.372767 yylex_token: Rename current session
1779367729.372768 yylex_token: end at WS
